   1               		.file	"Scheduler.c"
   2               	__SREG__ = 0x3f
 149               		.section	.text.Scheduler_SetGroupTaskMode,"ax",@progbits
 150               	.global	Scheduler_SetGroupTaskMode
 152               	Scheduler_SetGroupTaskMode:
 153               	.LFB14:
 154               	.LSM18:
 155               	/* prologue: frame size=0 */
 156               	/* prologue end (size=0) */
 157               	.LVL14:
 158 0000 282F      		mov r18,r24
 159 0002 E0E0      		ldi r30,lo8(Scheduler_TaskList)
 160 0004 F0E0      		ldi r31,hi8(Scheduler_TaskList)
 161               	.LVL15:
 162 0006 00C0      		rjmp .L20
 163               	.LVL16:
 164               	.L21:
 165               	.LSM19:
 166 0008 8381      		ldd r24,Z+3
 167 000a 8217      		cp r24,r18
 168 000c 01F4      		brne .L22
 169               	.LSM20:
 170 000e 6283      		std Z+2,r22
 171               	.L22:
 172               	.LSM21:
 173 0010 3496      		adiw r30,4
 174               	.LVL17:
 175               	.L20:
 176               	.LSM22:
 177 0012 8091 0000 		lds r24,Scheduler_TotalTasks
 178 0016 9927      		clr r25
 179 0018 880F      		lsl r24
 180 001a 991F      		rol r25
 181 001c 880F      		lsl r24
 182 001e 991F      		rol r25
 183 0020 8050      		subi r24,lo8(-(Scheduler_TaskList))
 184 0022 9040      		sbci r25,hi8(-(Scheduler_TaskList))
 185 0024 E817      		cp r30,r24
 186 0026 F907      		cpc r31,r25
 187 0028 01F4      		brne .L21
 188               	/* epilogue: frame size=0 */
 189 002a 0895      		ret
 190               	/* epilogue end (size=1) */
 191               	/* function Scheduler_SetGroupTaskMode size 22 (21) */
 192               	.LFE14:
 194               		.comm Scheduler_TotalTasks,1,1
 195               		.comm Scheduler_TickCounter,2,1
 236               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 Scheduler.c
     /tmp/ccd7i2ff.s:2      *ABS*:0000003f __SREG__
     /tmp/ccd7i2ff.s:3      *ABS*:0000003e __SP_H__
     /tmp/ccd7i2ff.s:4      *ABS*:0000003d __SP_L__
     /tmp/ccd7i2ff.s:5      *ABS*:00000000 __tmp_reg__
     /tmp/ccd7i2ff.s:6      *ABS*:00000001 __zero_reg__
     /tmp/ccd7i2ff.s:20     .text.Scheduler_HasDelayElapsed:00000000 Scheduler_HasDelayElapsed
                            *COM*:00000002 Scheduler_TickCounter
     /tmp/ccd7i2ff.s:103    .text.Scheduler_SetTaskMode:00000000 Scheduler_SetTaskMode
                            *COM*:00000001 Scheduler_TotalTasks
     /tmp/ccd7i2ff.s:152    .text.Scheduler_SetGroupTaskMode:00000000 Scheduler_SetGroupTaskMode

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
Scheduler_TaskList
