   1               		.file	"RingBuff.c"
   2               	__SREG__ = 0x3f
 156               	Buffer_StoreElement:
 157               	.LFB10:
 158               	.LSM21:
 159               	/* prologue: frame size=0 */
 160 0000 CF93      		push r28
 161 0002 DF93      		push r29
 162               	/* prologue end (size=2) */
 163               	.LVL6:
 164 0004 DC01      		movw r26,r24
 165               	.LBB27:
 166               	.LSM22:
 167 0006 4FB7      		in r20,95-0x20
 168               	.LVL7:
 169               	.LBB28:
 170               	.LBB29:
 171               	.LSM23:
 172               	/* #APP */
 173 0008 F894      		cli
 174               	/* #NOAPP */
 175               	.LBE29:
 176               	.LBE28:
 177               	.LSM24:
 178 000a EC01      		movw r28,r24
 179 000c 8C89      		ldd r24,Y+20
 180               	.LVL8:
 181 000e 8031      		cpi r24,lo8(16)
 182 0010 01F4      		brne .L14
 183               	.LSM25:
 184 0012 8A89      		ldd r24,Y+18
 185 0014 9B89      		ldd r25,Y+19
 186 0016 0196      		adiw r24,1
 187 0018 9B8B      		std Y+19,r25
 188 001a 8A8B      		std Y+18,r24
 189               	.LSM26:
 190 001c 2A89      		ldd r18,Y+18
 191 001e 3B89      		ldd r19,Y+19
 192 0020 CD01      		movw r24,r26
 193 0022 4096      		adiw r24,16
 194 0024 2817      		cp r18,r24
 195 0026 3907      		cpc r19,r25
 196 0028 01F4      		brne .L16
 197               	.LSM27:
 198 002a BB8B      		std Y+19,r27
 199 002c AA8B      		std Y+18,r26
 200 002e 00C0      		rjmp .L16
 201               	.L14:
 202               	.LSM28:
 203 0030 FD01      		movw r30,r26
 204 0032 8489      		ldd r24,Z+20
 205 0034 8F5F      		subi r24,lo8(-(1))
 206 0036 848B      		std Z+20,r24
 207               	.L16:
 208               	.LSM29:
 209 0038 ED01      		movw r28,r26
 210 003a E889      		ldd r30,Y+16
 211 003c F989      		ldd r31,Y+17
 212 003e 6083      		st Z,r22
 213               	.LSM30:
 214 0040 8889      		ldd r24,Y+16
 215 0042 9989      		ldd r25,Y+17
 216 0044 0196      		adiw r24,1
 217 0046 998B      		std Y+17,r25
 218 0048 888B      		std Y+16,r24
 219               	.LSM31:
 220 004a 2889      		ldd r18,Y+16
 221 004c 3989      		ldd r19,Y+17
 222 004e CD01      		movw r24,r26
 223 0050 4096      		adiw r24,16
 224 0052 2817      		cp r18,r24
 225 0054 3907      		cpc r19,r25
 226 0056 01F4      		brne .L18
 227               	.LSM32:
 228 0058 B98B      		std Y+17,r27
 229 005a A88B      		std Y+16,r26
 230               	.L18:
 231               	.LBB30:
 232               	.LBB31:
 233               	.LSM33:
 234 005c 4FBF      		out 95-0x20,r20
 235               	.LSM34:
 236               	.LBE31:
 237               	.LBE30:
 238               	.LBE27:
 239               	/* epilogue: frame size=0 */
 240 005e DF91      		pop r29
 241 0060 CF91      		pop r28
 242 0062 0895      		ret
 243               	/* epilogue end (size=3) */
 244               	/* function Buffer_StoreElement size 53 (48) */
 245               	.LFE10:
 287               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 RingBuff.c
     /tmp/ccAJjhOM.s:2      *ABS*:0000003f __SREG__
     /tmp/ccAJjhOM.s:3      *ABS*:0000003e __SP_H__
     /tmp/ccAJjhOM.s:4      *ABS*:0000003d __SP_L__
     /tmp/ccAJjhOM.s:5      *ABS*:00000000 __tmp_reg__
     /tmp/ccAJjhOM.s:6      *ABS*:00000001 __zero_reg__
     /tmp/ccAJjhOM.s:20     .text.Buffer_Initialize:00000000 Buffer_Initialize
     /tmp/ccAJjhOM.s:64     .text.Buffer_GetElement:00000000 Buffer_GetElement
     /tmp/ccAJjhOM.s:156    .text.Buffer_StoreElement:00000000 Buffer_StoreElement

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
